fromArea,toArea,t
M,GU,22
M,TO,36
M,VL,54
M,ZA,74
M,AB,92
M,BU,96
M,SL,100
M,CO,106
M,VA,112
M,LE,118
M,LL,119
M,TA,119
M,AC,133
M,OU,133
M,OR,148
M,B,149
M,SE,153
M,ML,162
M,MU,165
M,IÑ,179
M,ST,181
M,CL,182
M,GZ,182
M,AS,186
M,LO,196
M,GI,198
M,GR,203
M,GD,207
M,CS,187
M,CÑ,213
M,SA,216
M,CA,227
M,VG,234
M,HU,237
M,JN,231
M,@C,271
M,BI,283
M,BD,263
M,DO,295
M,@N,318
M,FE,332
M,AG,373
M,@T,385
M,AL,397
M,@S,418
M,@A,438
M,@R,463
M,@M,478
B,TA,30
B,GI,38
B,LL,58
B,@C,81
B,ZA,83
B,MR,84
B,CL,118
B,@N,129
B,M,149
B,GU,164
B,VA,172
B,@T,185
B,@S,217
B,IÑ,234
B,LO,247
B,@A,249
B,@R,274
B,@M,289
B,CO,291
B,GZ,296
B,AC,317
B,SE,354
B,AB,359
B,ML,381
B,DO,381
B,BU,385
B,GR,386
B,@@,404
B,BI,411
B,OR,431
B,MU,460
B,LE,467
B,VL,473
B,CR,529
B,SL,541
B,OU,742
B,CA,775
B,ST,797
B,CÑ,829
B,VG,870
VA,CL,39
VA,GD,62
VA,M,113
VA,AB,121
VA,AC,128
VA,TA,136
VA,VL,185
VA,B,188
VA,OR,203
VA,CO,204
VA,BU,227
VA,MU,228
VA,GI,249
VA,SE,263
VA,LE,269
VA,CR,289
VA,ZA,296
VA,AS,339
VA,CA,537
SE,CO,41
SE,CA,47
SE,HU,82
SE,ML,119
SE,GR,150
SE,M,157
SE,GU,204
SE,JN,206
SE,ZA,234
SE,CS,250
SE,VA,269
SE,LL,277
SE,TA,303
SE,AB,324
SE,B,341
SE,CL,501
ML,CO,49
ML,GR,77
ML,SE,122
ML,M,164
ML,ZA,249
ML,AB,270
ML,LL,292
ML,TA,318
ML,AC,325
ML,B,356
ML,OR,375
ML,MU,392
BI,LO,151
BI,BU,152
BI,VL,200
BI,M,268
BI,ZA,269
BI,LL,336
BI,TA,370
BI,B,420
AS,LE,64
AS,VL,131
AS,M,188
AS,VA,334
AS,AB,336
AS,AC,395
AS,CL,400
ZA,LL,40
ZA,TA,54
ZA,GU,59
ZA,M,78
ZA,B,87
ZA,IÑ,110
ZA,LO,123
ZA,GI,140
ZA,GZ,175
ZA,CO,176
ZA,@C,186
ZA,@N,233
ZA,SE,242
ZA,DO,257
ZA,BU,264
ZA,ML,265
ZA,GR,273
ZA,BI,288
ZA,VA,298
ZA,@T,300
ZA,@S,333
ZA,LE,346
ZA,VL,352
ZA,@A,353
ZA,@R,378
ZA,@M,393
ZA,SL,420
ZA,AC,443
ZA,OR,520
ZA,MU,536
ZA,CR,597
ZA,OU,621
ZA,ST,676
ZA,CÑ,708
ZA,VG,749
AC,OR,13
AC,AB,47
AC,MU,30
AC,VA,115
AC,M,134
AC,CR,104
AC,CL,167
AC,VL,205
AC,TA,267
AC,LE,279
AC,OU,293
AC,CO,298
AC,B,314
AC,ML,361
AC,AS,390
AC,SA,414
AC,ZA,464
AC,BU,244
MU,OR,13
MU,AC,27
MU,CR,54
MU,AB,115
MU,M,163
MU,VA,224
MU,VL,234
MU,BU,273
MU,CL,292
MU,CO,361
MU,TA,405
MU,ML,424
MU,B,480
MU,ZA,549
CA,SE,47
CA,CO,108
CA,M,238
CA,JN,279
CA,AB,382
CA,VA,503
CA,CL,559
CA,TA,677
CA,B,723
VG,ST,37
VG,OU,69
VG,CÑ,69
VG,M,228
VG,LE,372
VG,BU,453
VG,GZ,544
VG,IÑ,602
VG,ZA,721
VG,LL,772
VG,TA,812
VG,B,855
GR,ML,84
GR,CO,92
GR,AL,161
GR,SE,161
GR,M,216
GR,ZA,263
GR,LL,313
GR,TA,341
GR,B,379
CÑ,ST,27
CÑ,OU,64
CÑ,VG,69
CÑ,FE,71
CÑ,M,213
CÑ,LE,347
CÑ,BU,428
CÑ,GZ,519
CÑ,IÑ,577
CÑ,ZA,696
CÑ,LL,747
CÑ,TA,787
CÑ,B,830
DO,GZ,109
DO,IÑ,118
DO,BU,189
DO,VL,231
DO,ZA,244
DO,LL,296
DO,M,298
DO,TA,329
DO,B,367
VL,BU,37
VL,M,54
VL,LE,59
VL,SL,66
VL,GZ,121
VL,AS,130
VL,SA,152
VL,AB,167
VL,VA,186
VL,AC,217
VL,BI,217
VL,IÑ,228
VL,DO,234
VL,OR,235
VL,MU,252
VL,CL,263
VL,ZA,347
VL,LL,398
VL,TA,438
VL,B,481
TA,B,34
TA,CL,82
TA,LL,25
TA,VA,134
TA,ZA,59
TA,AC,281
TA,OR,370
TA,MU,401
TA,GU,130
TA,CR,470
TA,M,124
TA,GI,82
TA,@C,130
TA,@N,177
TA,IÑ,197
TA,LO,210
TA,@T,244
TA,CO,257
TA,GZ,260
TA,@S,277
TA,@A,297
TA,AB,322
TA,@R,322
TA,SE,323
TA,@M,337
TA,DO,343
TA,ML,346
TA,BU,349
TA,GR,352
TA,BI,374
TA,LE,431
TA,VL,437
TA,SL,505
TA,OU,706
TA,CA,738
TA,ST,761
TA,CÑ,793
TA,VG,834
IÑ,GZ,53
IÑ,ZA,94
IÑ,DO,127
IÑ,BU,142
IÑ,LL,147
IÑ,GU,165
IÑ,TA,178
IÑ,M,185
IÑ,LE,224
IÑ,B,225
IÑ,VL,230
IÑ,SL,298
IÑ,OU,499
IÑ,ST,554
IÑ,CÑ,586
IÑ,VG,627
SA,VL,154
SA,M,216
SA,AB,365
SA,AC,434
CO,SE,52
CO,ML,58
CO,GR,92
CO,JN,104
CO,CA,117
CO,M,118
CO,HU,124
CO,GU,161
CO,ZA,168
CO,LL,218
CO,VA,221
CO,AG,224
CO,TA,246
CO,AB,265
CO,B,284
CO,CL,442
CL,VA,46
CL,TA,89
CL,B,144
CL,M,186
CL,AC,193
CL,AB,199
CL,GI,201
CL,OR,270
CL,VL,272
CL,MU,300
CL,LE,339
CL,CR,369
CL,AS,409
CL,CO,482
CL,SE,546
CL,CA,615
GZ,IÑ,56
GZ,BU,76
GZ,DO,107
GZ,VL,118
GZ,LE,169
GZ,ZA,175
GZ,M,185
GZ,LL,226
GZ,SL,243
GZ,TA,266
GZ,B,309
GZ,OU,444
GZ,ST,499
GZ,CÑ,531
GZ,VG,572
AG,CO,214
AG,M,372
CR,MU,50
CR,OR,74
CR,AC,108
CR,AB,230
CR,VA,287
CR,CL,359
CR,TA,472
CR,B,547
CR,ZA,611
AL,GR,161
AL,M,419
LE,VL,58
LE,AS,62
LE,BU,76
LE,M,114
LE,GZ,167
LE,IÑ,225
LE,AB,228
LE,VA,263
LE,OU,270
LE,AC,278
LE,ST,325
LE,CL,329
LE,ZA,344
LE,CÑ,357
LE,LL,395
LE,VG,398
LE,TA,435
LE,B,478
ST,CÑ,27
ST,OU,34
ST,VG,36
ST,FE,111
ST,M,180
ST,LE,318
ST,BU,399
ST,GZ,490
ST,IÑ,548
ST,ZA,667
ST,LL,718
ST,TA,758
ST,B,801
SL,VL,64
SL,M,100
SL,BU,142
SL,GZ,236
SL,IÑ,294
SL,ZA,413
SL,LL,464
SL,TA,504
SL,B,547
LO,ZA,116
LO,BI,163
LO,GU,178
LO,LL,183
LO,M,207
LO,TA,217
LO,B,267
BU,VL,36
BU,LE,77
BU,GZ,77
BU,M,93
BU,IÑ,144
BU,SL,145
BU,BI,160
BU,DO,193
BU,VA,224
BU,AC,258
BU,ZA,263
BU,OR,274
BU,MU,291
BU,LL,314
BU,OU,352
BU,TA,354
BU,B,397
BU,ST,407
BU,CÑ,439
BU,VG,480
HU,SE,84
HU,CO,119
HU,M,242
AB,AC,47
AB,M,93
AB,OR,95
AB,MU,112
AB,VA,116
AB,TO,163
AB,VL,167
AB,CL,172
AB,CR,210
AB,LE,230
AB,OU,243
AB,CO,243
AB,TA,290
AB,ML,306
AB,AS,333
AB,B,336
AB,SE,342
AB,SA,355
AB,CA,411
LL,TA,24
LL,ZA,41
LL,B,62
LL,GU,103
LL,MR,110
LL,GI,111
LL,M,123
LL,IÑ,164
LL,LO,173
LL,CO,225
LL,GZ,228
LL,SE,294
LL,DO,311
LL,ML,317
LL,BU,317
LL,GR,323
LL,BI,337
LL,LE,399
LL,VL,405
LL,SL,473
LL,OU,674
LL,ST,729
LL,CÑ,761
LL,VG,802
GU,M,25
GU,ZA,57
GU,LL,101
GU,TA,114
GU,B,152
GU,IÑ,166
GU,CO,167
GU,LO,172
GU,GI,203
GU,SE,223
GU,@C,246
GU,@N,293
GU,@T,360
GU,@S,393
GU,@A,413
GU,@R,438
GU,@M,453
GI,B,38
GI,@C,39
GI,TA,81
GI,@N,87
GI,LL,108
GI,ZA,132
GI,@T,143
GI,CL,167
GI,@S,175
GI,@A,207
GI,M,209
GI,VA,227
GI,@R,232
GI,@M,247
GI,@@,362
GI,AC,366
BD,CS,72
BD,M,290
JN,CO,102
JN,SE,207
JN,M,235
JN,CA,274
OU,ST,38
OU,CÑ,70
OU,VG,71
OU,M,135
OU,FE,154
OU,AB,254
OU,LE,270
OU,AC,303
OU,BU,351
OU,GZ,442
OU,IÑ,500
OU,ZA,619
OU,LL,670
OU,TA,710
OU,B,753
FE,CÑ,66
FE,ST,103
FE,OU,140
FE,M,308
GD,VA,58
GD,M,210
TO,M,36
TO,AB,175
CS,BD,74
CS,M,214
CS,SE,261
MR,B,82
MR,LL,106
OR,AC,12
OR,MU,15
OR,CR,76
OR,AB,98
OR,M,148
OR,VA,206
OR,VL,219
OR,BU,258
OR,CL,271
OR,CO,345
OR,TA,384
OR,ML,408
OR,B,459
OR,ZA,530
@N,@C,33
@N,@T,52
@N,GI,77
@N,@S,80
@N,@A,117
@N,B,119
@N,@R,142
@N,@M,149
@N,TA,162
@N,ZA,223
@N,@@,265
@N,M,306
@M,@R,10
@M,@A,29
@M,@S,54
@M,@T,84
@M,@N,150
@M,@@,181
@M,@C,191
@M,GI,232
@M,B,274
@M,TA,317
@M,ZA,378
@M,M,461
@T,@S,24
@T,@A,48
@T,@N,53
@T,@R,73
@T,@M,88
@T,@C,94
@T,GI,143
@T,B,185
@T,@@,207
@T,TA,228
@T,ZA,289
@T,M,372
@S,@A,17
@S,@T,24
@S,@R,42
@S,@M,57
@S,@N,81
@S,@C,123
@S,GI,173
@S,@@,178
@S,B,215
@S,TA,260
@S,ZA,321
@S,M,404
@C,@N,34
@C,GI,38
@C,B,80
@C,@T,92
@C,TA,123
@C,@S,124
@C,@A,161
@C,ZA,184
@C,@R,186
@C,@M,201
@C,M,267
@C,@@,305
@A,@S,18
@A,@R,19
@A,@M,29
@A,@T,48
@A,@N,116
@A,@C,155
@A,@@,159
@A,GI,196
@A,B,238
@A,TA,281
@A,ZA,342
@A,M,425
@R,@M,11
@R,@A,19
@R,@S,40
@R,@T,70
@R,@N,138
@R,@C,177
@R,@@,180
@R,GI,218
@R,B,260
@R,TA,303
@R,ZA,364
@R,M,447
@@,@S,179
@@,@T,208
@@,@N,262
@@,@C,302
@@,@A,157
@@,@R,175
@@,@M,184
@@,GI,363
@@,B,405